"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 14 19:29:53 GMT 2024","Thu Mar 14 19:29:53 GMT 2024","45","POST /carrinhos","","","","","Should not create a cart with invalid data",""
"passed","Thu Mar 14 19:30:05 GMT 2024","Thu Mar 14 19:30:06 GMT 2024","197","GET /usuarios","","","","","Should list user by id",""
"passed","Thu Mar 14 19:29:53 GMT 2024","Thu Mar 14 19:29:53 GMT 2024","68","POST /carrinhos","","","","","Should not create more then one cart",""
"passed","Thu Mar 14 19:30:02 GMT 2024","Thu Mar 14 19:30:02 GMT 2024","151","DELETE /produtos","Admin user","","","","Should not delete an inexistent product",""
"passed","Thu Mar 14 19:30:06 GMT 2024","Thu Mar 14 19:30:06 GMT 2024","31","DELETE /usuarios","","","","","Should successfully delete user",""
"passed","Thu Mar 14 19:30:05 GMT 2024","Thu Mar 14 19:30:05 GMT 2024","197","GET /usuarios","","","","","Should list users filtered by parameters",""
"failed","Thu Mar 14 19:29:54 GMT 2024","Thu Mar 14 19:29:54 GMT 2024","287","DELETE /carrinhos","","","","","Should cancel a cart and return products to stock",""
"passed","Thu Mar 14 19:30:06 GMT 2024","Thu Mar 14 19:30:06 GMT 2024","31","POST /usuarios","","","","","Should successfully create a not admin user",""
"passed","Thu Mar 14 19:29:57 GMT 2024","Thu Mar 14 19:29:57 GMT 2024","21","POST /login","","","","","Should authenticate admin user",""
"passed","Thu Mar 14 19:30:00 GMT 2024","Thu Mar 14 19:30:01 GMT 2024","179","POST /produtos","Admin user","","","","Should not create duplicated product",""
"passed","Thu Mar 14 19:30:00 GMT 2024","Thu Mar 14 19:30:00 GMT 2024","9","POST /produtos","","","","","Should not allow unauthenticated user create product",""
"passed","Thu Mar 14 19:30:06 GMT 2024","Thu Mar 14 19:30:06 GMT 2024","40","POST /usuarios","","","","","Should not create a user with invalid data",""
"passed","Thu Mar 14 19:30:00 GMT 2024","Thu Mar 14 19:30:00 GMT 2024","22","POST /produtos","","","","","Should not allow user create product",""
"passed","Thu Mar 14 19:29:54 GMT 2024","Thu Mar 14 19:29:54 GMT 2024","11","GET /carrinhos","","","","","Should list all carts",""
"passed","Thu Mar 14 19:30:01 GMT 2024","Thu Mar 14 19:30:02 GMT 2024","155","PUT /produtos","Admin user","","","","Should not update a product with invalid data",""
"passed","Thu Mar 14 19:29:59 GMT 2024","Thu Mar 14 19:30:00 GMT 2024","201","GET /produtos","","","","","Should list products filtered by parameters",""
"passed","Thu Mar 14 19:30:00 GMT 2024","Thu Mar 14 19:30:00 GMT 2024","163","POST /produtos","Admin user","","","","Should not create product with invalid data",""
"passed","Thu Mar 14 19:29:54 GMT 2024","Thu Mar 14 19:29:54 GMT 2024","39","GET /carrinhos","","","","","Should filter carts",""
"passed","Thu Mar 14 19:30:06 GMT 2024","Thu Mar 14 19:30:06 GMT 2024","29","PUT /usuarios","","","","","Should not insert user when attempts to updated an inexistent user id but with registered email",""
"passed","Thu Mar 14 19:29:55 GMT 2024","Thu Mar 14 19:29:55 GMT 2024","32","DELETE /carrinhos","","","","","Should not finish a cart without authorization token",""
"passed","Thu Mar 14 19:29:57 GMT 2024","Thu Mar 14 19:29:57 GMT 2024","11","POST /login","","","","","Should authenticate user",""
"passed","Thu Mar 14 19:29:59 GMT 2024","Thu Mar 14 19:29:59 GMT 2024","213","GET /produtos","","","","","Should list products",""
"passed","Thu Mar 14 19:30:01 GMT 2024","Thu Mar 14 19:30:01 GMT 2024","154","PUT /produtos","","","","","Should not allow a user to update a product",""
